TRT-8601-EntropyCalibration2
input0: 3cb17a54
/backbone/layer3/layer3.1/relu/Relu_output_0: 3c2381e3
/backbone/layer3/layer3.1/conv2/Conv_output_0: 3c1d3ad1
/backbone/layer3/layer3.1/relu_1/Relu_output_0: 3c2735e5
/backbone/layer3/layer3.1/conv3/Conv_output_0: 3c4fa643
/backbone/layer3/layer3.1/Add_output_0: 3c597145
/backbone/layer3/layer3.1/relu_2/Relu_output_0: 3c74a7cd
/backbone/layer3/layer3.2/conv1/Conv_output_0: 3c1941c1
/backbone/layer3/layer3.2/relu/Relu_output_0: 3c1941c1
/backbone/layer3/layer3.2/conv2/Conv_output_0: 3c164037
/backbone/layer3/layer3.2/relu_1/Relu_output_0: 3c0611f2
/backbone/layer3/layer3.2/conv3/Conv_output_0: 3c04b49d
/backbone/layer3/layer3.2/Add_output_0: 3c77f5e7
/backbone/layer3/layer3.2/relu_2/Relu_output_0: 3c84eb08
/backbone/layer3/layer3.3/conv1/Conv_output_0: 3c237b60
/backbone/layer3/layer3.3/relu/Relu_output_0: 3c4479cf
/backbone/layer3/layer3.3/conv2/Conv_output_0: 3c30d8a3
/backbone/layer3/layer3.3/relu_1/Relu_output_0: 3c061e31
/backbone/layer3/layer3.3/conv3/Conv_output_0: 3c021918
/backbone/layer3/layer3.3/Add_output_0: 3c819972
/backbone/layer3/layer3.3/relu_2/Relu_output_0: 3c819972
/backbone/layer3/layer3.4/conv1/Conv_output_0: 3c56be43
/backbone/layer3/layer3.4/relu/Relu_output_0: 3c2e7e18
/backbone/layer3/layer3.4/conv2/Conv_output_0: 3c630b2d
/backbone/layer3/layer3.4/relu_1/Relu_output_0: 3c1e91aa
/backbone/layer3/layer3.4/conv3/Conv_output_0: 3c197a62
/backbone/layer3/layer3.4/Add_output_0: 3c78cd22
/backbone/layer3/layer3.4/relu_2/Relu_output_0: 3c6da45c
/backbone/layer3/layer3.5/conv1/Conv_output_0: 3c5d415e
/backbone/layer3/layer3.5/relu/Relu_output_0: 3c5b78bb
/backbone/layer3/layer3.5/conv2/Conv_output_0: 3ca91b89
/backbone/layer3/layer3.5/relu_1/Relu_output_0: 3c6b1fd7
/backbone/layer3/layer3.5/conv3/Conv_output_0: 3c723458
/backbone/layer3/layer3.5/Add_output_0: 3c8a99b4
/backbone/layer3/layer3.5/relu_2/Relu_output_0: 3c7bca31
/backbone/layer4/layer4.0/conv1/Conv_output_0: 3c63c26a
/backbone/layer4/layer4.0/relu/Relu_output_0: 3c78b6dc
/backbone/layer4/layer4.0/conv2/Conv_output_0: 3c3caf84
/backbone/layer4/layer4.0/relu_1/Relu_output_0: 3c3a4778
/backbone/layer4/layer4.0/conv3/Conv_output_0: 3cf660e7
/backbone/layer4/layer4.0/downsample/downsample.0/Conv_output_0: 3cb40bb8
/backbone/layer4/layer4.0/Add_output_0: 3d0fb7fd
/backbone/layer4/layer4.0/relu_2/Relu_output_0: 3d324339
/backbone/layer4/layer4.1/conv1/Conv_output_0: 3c2df1fe
/backbone/layer4/layer4.1/relu/Relu_output_0: 3c3536b3
/backbone/layer4/layer4.1/conv2/Conv_output_0: 3c5712f7
/backbone/layer4/layer4.1/relu_1/Relu_output_0: 3c2c2287
/backbone/layer4/layer4.1/conv3/Conv_output_0: 3cc31cc8
/backbone/layer4/layer4.1/Add_output_0: 3d3f9c73
/backbone/layer4/layer4.1/relu_2/Relu_output_0: 3d3f9c73
/backbone/layer4/layer4.2/conv1/Conv_output_0: 3c63ba6d
/backbone/layer4/layer4.2/relu/Relu_output_0: 3c28df5a
/backbone/layer4/layer4.2/conv2/Conv_output_0: 3c532ebc
/backbone/layer4/layer4.2/relu_1/Relu_output_0: 3c1acf1c
/backbone/layer4/layer4.2/conv3/Conv_output_0: 3d44f75c
/backbone/layer4/layer4.2/Add_output_0: 3d9cb1d0
/backbone/layer4/layer4.2/relu_2/Relu_output_0: 3dae12b7
/backbone/avgpool/GlobalAveragePool_output_0: 3cf6897d
/backbone/Flatten_output_0: 3cf6897d
(Unnamed Layer* 121) [Constant]_output: 3b3f6679
(Unnamed Layer* 122) [Matrix Multiply]_output: 3df07fa3
(Unnamed Layer* 123) [Constant]_output: 39931d01
(Unnamed Layer* 124) [Shuffle]_output: 39931d01
/backbone/fc/Gemm_output_0: 3df07419
output: 3a97b567
